station,timestamp_utc,solar_radiation_w_m2,rain_mm,wind_speed_kmh,wind_gust_speed_kmh,wind_direction_deg,air_temperature_c,battery_v
tracadie,2025-11-01 03:00:00+00:00,1.0,0.0,17.8,25.043333333333333,160.0,12.250333333333334,4.238
tracadie,2025-11-01 04:00:00+00:00,1.0,0.0,23.59,33.04666666666667,161.0,12.094,4.228416666666667
tracadie,2025-11-01 05:00:00+00:00,1.0,0.0,27.30666666666667,38.3,163.0,11.733,4.21825
tracadie,2025-11-01 06:00:00+00:00,1.0,0.0,31.290000000000003,44.5,190.0,11.21,4.206666666666667
tracadie,2025-11-01 07:00:00+00:00,1.0,0.0,30.529999999999998,43.18,192.0,10.871,4.195666666666667
tracadie,2025-11-01 08:00:00+00:00,1.0,0.0,31.083333333333332,44.019999999999996,185.0,10.705333333333334,4.18725
tracadie,2025-11-01 09:00:00+00:00,1.0,0.0,28.84333333333333,40.86,197.0,9.602,4.183666666666666
tracadie,2025-11-01 10:00:00+00:00,1.0,0.0,25.19333333333333,36.416666666666664,188.0,9.791333333333334,4.179416666666667
tracadie,2025-11-01 11:00:00+00:00,8.666666666666666,0.0,27.14333333333333,37.86,192.0,9.402333333333333,4.21025
tracadie,2025-11-01 12:00:00+00:00,52.53333333333333,0.0,28.756666666666668,41.059999999999995,197.0,9.173,4.3918333333333335
tracadie,2025-11-01 13:00:00+00:00,109.23333333333333,0.0,28.763333333333332,40.82,213.0,8.841666666666667,4.475833333333333
tracadie,2025-11-01 14:00:00+00:00,365.5,0.0,34.13333333333333,50.3,241.0,10.179666666666666,4.477666666666667
tracadie,2025-11-01 15:00:00+00:00,375.06666666666666,0.0,33.416666666666664,49.059999999999995,246.0,10.673,4.47925
tracadie,2025-11-01 16:00:00+00:00,149.23333333333332,0.0,28.276666666666664,40.980000000000004,248.0,10.550666666666666,4.4805
tracadie,2025-11-01 17:00:00+00:00,144.8,0.0,26.34,39.21666666666667,240.0,10.538,4.480916666666666
tracadie,2025-11-01 18:00:00+00:00,65.83333333333333,0.0,27.06,39.38,243.0,10.364,4.4824166666666665
tracadie,2025-11-01 19:00:00+00:00,31.966666666666665,0.0,23.633333333333333,34.29,244.0,10.181999999999999,4.46875
tracadie,2025-11-01 20:00:00+00:00,6.166666666666667,0.0,18.323333333333334,27.63,237.0,10.556666666666667,4.356166666666667
tracadie,2025-11-01 21:00:00+00:00,1.0,0.0,20.763333333333332,29.84,237.0,10.507333333333333,4.296166666666667
tracadie,2025-11-01 22:00:00+00:00,1.0,0.0,21.53666666666667,31.843333333333337,244.0,10.232666666666667,4.280083333333333
tracadie,2025-11-01 23:00:00+00:00,1.0,0.0,28.276666666666664,41.22,240.0,9.483,4.270583333333334
tracadie,2025-11-02 00:00:00+00:00,1.0,0.0,25.27,37.14,234.0,9.076333333333334,4.261083333333333
tracadie,2025-11-02 01:00:00+00:00,1.0,0.0,27.746666666666666,40.25666666666667,248.0,8.494333333333334,4.252666666666666
tracadie,2025-11-02 02:00:00+00:00,1.0,0.0,27.626666666666665,40.45666666666667,246.0,7.902666666666666,4.243083333333334
tracadie,2025-11-02 03:00:00+00:00,1.0,0.0,26.616666666666667,39.66,256.0,7.384,4.232916666666667
tracadie,2025-11-02 04:00:00+00:00,1.0,0.0,27.55,39.580000000000005,260.0,6.716333333333334,4.221583333333333
tracadie,2025-11-02 05:00:00+00:00,1.0,0.0,22.98,34.056666666666665,247.0,6.139666666666667,4.208916666666666
tracadie,2025-11-02 06:00:00+00:00,1.0,0.0,22.293333333333333,31.926666666666666,244.0,5.999333333333333,4.1935
tracadie,2025-11-02 07:00:00+00:00,1.0,0.0,21.526666666666664,31.493333333333332,253.0,6.190666666666667,4.1779166666666665
tracadie,2025-11-02 08:00:00+00:00,1.0,0.0,21.483333333333334,31.45,246.0,6.298333333333333,4.1658333333333335
tracadie,2025-11-02 09:00:00+00:00,1.0,0.0,26.086666666666666,36.13333333333333,253.0,6.509666666666666,4.16525
tracadie,2025-11-02 10:00:00+00:00,1.2333333333333334,0.0,32.18,43.26,284.0,6.824,4.1665833333333335
tracadie,2025-11-02 11:00:00+00:00,20.733333333333334,0.0,28.52,38.26,279.0,6.461,4.29475
tracadie,2025-11-02 12:00:00+00:00,66.73333333333333,0.0,28.113333333333333,36.940000000000005,275.0,7.074333333333333,4.472583333333334
tracadie,2025-11-02 13:00:00+00:00,106.3,0.0,27.96333333333333,36.580000000000005,295.0,7.480333333333333,4.4742500000000005
tracadie,2025-11-02 14:00:00+00:00,140.4,0.0,26.470000000000002,35.34,286.0,7.448666666666667,4.47525
tracadie,2025-11-02 15:00:00+00:00,170.26666666666668,0.0,23.743333333333332,31.686666666666667,284.0,7.501,4.476500000000001
tracadie,2025-11-02 16:00:00+00:00,246.96666666666667,0.0,23.086666666666666,31.176666666666666,285.0,7.689666666666667,4.477250000000001
tracadie,2025-11-02 17:00:00+00:00,228.26666666666668,0.0,22.526666666666664,30.17,278.0,7.938666666666666,4.478166666666667
tracadie,2025-11-02 18:00:00+00:00,287.73333333333335,0.0,18.84,26.5,265.0,8.308666666666666,4.4784999999999995
tracadie,2025-11-02 19:00:00+00:00,160.26666666666668,0.0,15.72,22.46333333333333,260.0,8.506666666666666,4.479833333333334
tracadie,2025-11-02 20:00:00+00:00,32.03333333333333,0.0,7.680000000000001,11.120000000000001,253.0,7.990666666666667,4.468083333333333
tracadie,2025-11-02 21:00:00+00:00,1.1,0.0,6.12,7.48,206.0,6.3853333333333335,4.322166666666667
tracadie,2025-11-02 22:00:00+00:00,1.0,0.0,10.92,16.053333333333335,187.0,6.936333333333334,4.284583333333333
tracadie,2025-11-02 23:00:00+00:00,1.0,0.0,11.6,15.72,246.0,7.302666666666666,4.272
tracadie,2025-11-03 00:00:00+00:00,1.0,0.0,12.0,18.326666666666664,244.0,6.956666666666666,4.263083333333333
tracadie,2025-11-03 01:00:00+00:00,1.0,0.0,13.120000000000001,18.48,248.0,5.960666666666667,4.2547500000000005
tracadie,2025-11-03 02:00:00+00:00,1.0,0.0,13.08,19.16,233.0,5.411666666666666,4.2450833333333335
tracadie,2025-11-03 03:00:00+00:00,1.0,0.0,14.32,20.009999999999998,253.0,5.524333333333333,4.2355833333333335
tracadie,2025-11-03 04:00:00+00:00,1.0,0.0,14.08,19.08,225.0,4.751666666666667,4.226
tracadie,2025-11-03 05:00:00+00:00,1.0,0.0,10.92,14.72,234.0,4.2363333333333335,4.214583333333334
tracadie,2025-11-03 06:00:00+00:00,1.0,0.0,9.639999999999999,12.360000000000001,233.0,3.619333333333333,4.201583333333333
tracadie,2025-11-03 07:00:00+00:00,1.0,0.0,10.56,13.24,236.0,3.234666666666667,4.184583333333333
tracadie,2025-11-03 08:00:00+00:00,1.0,0.0,10.6,13.479999999999999,215.0,3.0856666666666666,4.16875
tracadie,2025-11-03 09:00:00+00:00,1.0,0.0,9.479999999999999,12.04,213.0,3.003333333333333,4.159166666666667
tracadie,2025-11-03 10:00:00+00:00,1.0,0.0,10.520000000000001,13.479999999999999,219.0,4.0,4.15625
tracadie,2025-11-03 11:00:00+00:00,11.7,0.0,7.96,10.96,260.0,4.422333333333333,4.211083333333334
tracadie,2025-11-03 12:00:00+00:00,53.0,0.0,7.680000000000001,10.16,205.0,4.235333333333333,4.4526666666666666
tracadie,2025-11-03 13:00:00+00:00,87.56666666666666,0.0,7.88,11.16,205.0,4.764333333333334,4.4715
tracadie,2025-11-03 14:00:00+00:00,133.16666666666666,0.0,13.16,18.48,251.0,4.946,4.472833333333334
tracadie,2025-11-03 15:00:00+00:00,198.66666666666666,0.0,13.84,19.243333333333332,237.0,5.443,4.47375
tracadie,2025-11-03 16:00:00+00:00,341.76666666666665,0.0,11.32,16.52,215.0,6.048333333333333,4.474833333333334
tracadie,2025-11-03 17:00:00+00:00,402.56666666666666,0.0,12.68,17.92,219.0,6.731,4.475666666666666
tracadie,2025-11-03 18:00:00+00:00,293.23333333333335,0.0,15.8,22.46333333333333,177.0,7.7156666666666665,4.47675
tracadie,2025-11-03 19:00:00+00:00,160.36666666666667,0.0,14.44,19.403333333333332,201.0,8.512333333333334,4.477416666666667
tracadie,2025-11-03 20:00:00+00:00,19.933333333333334,0.0,9.68,13.0,174.0,7.139333333333334,4.43975
tracadie,2025-11-03 21:00:00+00:00,1.0,0.0,9.0,11.4,138.0,5.687666666666667,4.3075
tracadie,2025-11-03 22:00:00+00:00,1.0,0.0,9.32,12.08,128.0,5.409000000000001,4.281083333333333
tracadie,2025-11-03 23:00:00+00:00,1.0,0.0,9.24,13.04,161.0,6.624666666666667,4.267916666666666
tracadie,2025-11-04 00:00:00+00:00,1.0,0.0,11.76,15.44,166.0,7.336333333333333,4.259166666666666
tracadie,2025-11-04 01:00:00+00:00,1.0,0.0,11.92,15.6,156.0,7.382333333333333,4.251333333333333
tracadie,2025-11-04 02:00:00+00:00,1.0,0.0,15.639999999999999,20.363333333333333,159.0,6.802666666666667,4.240166666666666
tracadie,2025-11-04 03:00:00+00:00,1.0,0.4,12.120000000000001,15.72,160.0,6.390666666666666,4.229666666666667
tracadie,2025-11-04 04:00:00+00:00,1.0,0.2,10.88,14.44,154.0,6.410333333333333,4.2171666666666665
tracadie,2025-11-04 05:00:00+00:00,1.0,0.2,9.04,11.96,136.0,6.327666666666667,4.20225
tracadie,2025-11-04 06:00:00+00:00,1.0,1.0,7.64,9.56,138.0,6.171333333333333,4.1875
tracadie,2025-11-04 07:00:00+00:00,1.0,0.6000000000000001,9.8,11.92,111.0,5.918666666666667,4.17375
tracadie,2025-11-04 08:00:00+00:00,1.0,1.0,10.520000000000001,12.32,91.0,5.917666666666666,4.168166666666667
tracadie,2025-11-04 09:00:00+00:00,1.0,1.0,9.479999999999999,11.44,84.0,5.897333333333333,4.1658333333333335
tracadie,2025-11-04 10:00:00+00:00,1.0,0.8,6.6,8.440000000000001,91.0,5.792333333333334,4.164833333333333
tracadie,2025-11-04 11:00:00+00:00,5.566666666666666,1.0,2.2,3.48,59.0,5.631,4.184833333333333
tracadie,2025-11-04 12:00:00+00:00,26.133333333333333,0.4,7.6,10.360000000000001,272.0,5.789666666666666,4.3542499999999995
tracadie,2025-11-04 13:00:00+00:00,32.233333333333334,0.6000000000000001,13.4,17.64,284.0,6.332333333333334,4.455583333333333
tracadie,2025-11-04 14:00:00+00:00,66.3,0.6000000000000001,19.84,24.236666666666668,330.0,6.515333333333333,4.471416666666667
tracadie,2025-11-04 15:00:00+00:00,96.8,0.2,23.146666666666665,28.936666666666667,327.0,6.908333333333333,4.4735000000000005
tracadie,2025-11-04 16:00:00+00:00,75.33333333333333,0.4,29.759999999999998,38.1,296.0,7.099333333333333,4.474583333333333
tracadie,2025-11-04 17:00:00+00:00,74.03333333333333,0.0,30.576666666666664,40.419999999999995,296.0,7.376333333333333,4.47525
tracadie,2025-11-04 18:00:00+00:00,41.56666666666667,0.2,33.36,44.019999999999996,274.0,7.590999999999999,4.469916666666667
tracadie,2025-11-04 19:00:00+00:00,23.5,1.2000000000000002,44.14,56.019999999999996,299.0,7.674,4.441916666666667
tracadie,2025-11-04 20:00:00+00:00,5.8,2.0,43.5,56.22,299.0,7.5233333333333325,4.341666666666667
tracadie,2025-11-04 21:00:00+00:00,1.0,0.4,46.78,61.9,289.0,7.104333333333333,4.287833333333333
tracadie,2025-11-04 22:00:00+00:00,1.0,0.0,47.580000000000005,62.78,278.0,8.080333333333334,4.272583333333333
tracadie,2025-11-04 23:00:00+00:00,1.0,0.0,45.580000000000005,60.580000000000005,282.0,8.188666666666666,4.262166666666666
tracadie,2025-11-05 00:00:00+00:00,1.0,0.0,44.34,58.86,278.0,7.777,4.251
tracadie,2025-11-05 01:00:00+00:00,1.0,0.0,43.5,57.86,274.0,7.721,4.238916666666666
tracadie,2025-11-05 02:00:00+00:00,1.0,0.0,42.82,58.019999999999996,275.0,7.512666666666666,4.225583333333334
tracadie,2025-11-05 03:00:00+00:00,1.0,0.0,41.940000000000005,56.86,272.0,7.397333333333333,4.208083333333334
tracadie,2025-11-05 04:00:00+00:00,1.0,0.0,41.580000000000005,56.26,270.0,7.233666666666666,4.192166666666666
tracadie,2025-11-05 05:00:00+00:00,1.0,0.0,33.21333333333333,46.14,274.0,6.943666666666667,4.178999999999999
tracadie,2025-11-05 06:00:00+00:00,1.0,0.0,29.89,43.419999999999995,257.0,6.574,4.172583333333333
tracadie,2025-11-05 07:00:00+00:00,1.0,0.0,30.616666666666667,42.980000000000004,265.0,6.598,4.169833333333333
tracadie,2025-11-05 08:00:00+00:00,1.0,0.0,27.626666666666665,39.34,264.0,6.180000000000001,4.16875
tracadie,2025-11-05 09:00:00+00:00,1.0,0.0,29.94333333333333,43.059999999999995,257.0,6.623333333333333,4.167916666666667
tracadie,2025-11-05 10:00:00+00:00,1.0,0.0,29.666666666666668,42.26,275.0,6.821,4.169083333333333
tracadie,2025-11-05 11:00:00+00:00,14.866666666666667,0.0,27.346666666666668,40.019999999999996,253.0,6.523,4.257833333333333
tracadie,2025-11-05 12:00:00+00:00,158.5,0.0,25.886666666666667,37.14,256.0,6.668333333333334,4.471166666666667
tracadie,2025-11-05 13:00:00+00:00,351.8333333333333,0.0,33.21666666666667,47.18,267.0,7.172666666666667,4.472666666666667
tracadie,2025-11-05 14:00:00+00:00,444.96666666666664,0.0,32.89,45.74,271.0,7.487333333333334,4.473166666666667
tracadie,2025-11-05 15:00:00+00:00,464.06666666666666,0.0,28.13,39.14,272.0,7.928,4.474333333333333
tracadie,2025-11-05 16:00:00+00:00,461.76666666666665,0.0,25.279999999999998,35.656666666666666,271.0,8.654333333333334,4.475750000000001
tracadie,2025-11-05 17:00:00+00:00,398.8333333333333,0.0,26.62333333333333,37.14,263.0,9.160666666666666,4.477166666666666
tracadie,2025-11-05 18:00:00+00:00,276.1333333333333,0.0,24.436666666666667,34.82,250.0,9.420666666666667,4.477416666666667
tracadie,2025-11-05 19:00:00+00:00,142.03333333333333,0.0,22.696666666666665,31.686666666666667,247.0,9.258999999999999,4.477916666666666
tracadie,2025-11-05 20:00:00+00:00,12.4,0.0,16.08,21.456666666666667,233.0,7.978666666666666,4.443416666666667
tracadie,2025-11-05 21:00:00+00:00,1.0,0.0,10.32,13.68,198.0,6.857333333333333,4.309083333333334
tracadie,2025-11-05 22:00:00+00:00,1.0,0.0,10.84,14.360000000000001,190.0,6.282666666666667,4.284083333333333
tracadie,2025-11-05 23:00:00+00:00,1.0,0.0,10.4,13.520000000000001,177.0,5.942666666666667,4.2709166666666665
tracadie,2025-11-06 00:00:00+00:00,1.0,0.0,10.6,13.68,194.0,5.622333333333333,4.261916666666667
tracadie,2025-11-06 01:00:00+00:00,1.0,0.0,9.76,12.6,199.0,5.403333333333333,4.25125
tracadie,2025-11-06 02:00:00+00:00,1.0,0.0,11.16,15.04,191.0,5.849,4.244166666666667
tracadie,2025-11-06 03:00:00+00:00,1.0,0.0,8.88,11.360000000000001,195.0,5.9030000000000005,4.2370833333333335
tracadie,2025-11-06 04:00:00+00:00,1.0,0.0,11.8,16.48,202.0,6.278333333333333,4.22975
tracadie,2025-11-06 05:00:00+00:00,1.0,0.0,8.08,10.76,194.0,5.047666666666667,4.22075
tracadie,2025-11-06 06:00:00+00:00,1.0,0.0,4.5600000000000005,5.96,150.0,4.426666666666667,4.21075
tracadie,2025-11-06 07:00:00+00:00,1.0,0.0,6.8,8.28,118.0,4.232666666666666,4.1987499999999995
tracadie,2025-11-06 08:00:00+00:00,1.0,0.0,13.120000000000001,15.32,74.0,4.328666666666666,4.186583333333333
tracadie,2025-11-06 09:00:00+00:00,1.0,0.0,16.0,18.720000000000002,58.0,4.270666666666667,4.17525
tracadie,2025-11-06 10:00:00+00:00,1.0,0.4,14.72,17.44,46.0,4.671333333333333,4.167583333333333
tracadie,2025-11-06 11:00:00+00:00,2.9,0.6000000000000001,17.8,21.0,39.0,5.338333333333334,4.17325
tracadie,2025-11-06 12:00:00+00:00,11.033333333333333,1.0,22.1,26.183333333333334,41.0,5.4783333333333335,4.215333333333334
tracadie,2025-11-06 13:00:00+00:00,25.566666666666666,1.0,26.496666666666666,32.06,3.0,5.389333333333334,4.375
tracadie,2025-11-06 14:00:00+00:00,28.7,0.8,27.59,34.419999999999995,351.0,5.243666666666667,4.448166666666666
tracadie,2025-11-06 15:00:00+00:00,41.43333333333333,0.8,33.1,41.86,337.0,5.548333333333333,4.469083333333334
tracadie,2025-11-06 16:00:00+00:00,52.63333333333333,1.2000000000000002,38.419999999999995,48.38,352.0,5.250333333333333,4.470083333333334
tracadie,2025-11-06 17:00:00+00:00,103.26666666666667,0.0,36.980000000000004,45.78,345.0,6.178333333333333,4.473083333333334
tracadie,2025-11-06 18:00:00+00:00,73.7,0.6000000000000001,32.53,40.68,333.0,5.174666666666667,4.4655000000000005
tracadie,2025-11-06 19:00:00+00:00,54.63333333333333,0.0,36.25333333333333,45.980000000000004,309.0,7.072,4.472166666666666
tracadie,2025-11-06 20:00:00+00:00,3.3,1.0,38.78,50.38,293.0,5.468,4.332916666666667
tracadie,2025-11-06 21:00:00+00:00,1.0,0.0,38.46,49.34,305.0,6.040666666666667,4.2825
tracadie,2025-11-06 22:00:00+00:00,1.0,0.0,35.9,47.419999999999995,292.0,6.051,4.266166666666667
tracadie,2025-11-06 23:00:00+00:00,1.0,0.0,41.38,54.1,277.0,6.382666666666666,4.253916666666666
tracadie,2025-11-07 00:00:00+00:00,1.0,0.0,37.419999999999995,49.980000000000004,277.0,6.098666666666667,4.241416666666667
tracadie,2025-11-07 01:00:00+00:00,1.0,0.0,36.38,48.86,272.0,5.963333333333334,4.227250000000001
tracadie,2025-11-07 02:00:00+00:00,1.0,0.0,23.3,34.89666666666667,268.0,4.916666666666667,4.212083333333333
tracadie,2025-11-07 03:00:00+00:00,1.0,0.0,23.34,34.26,253.0,4.53,4.196416666666667
tracadie,2025-11-07 04:00:00+00:00,1.0,0.0,22.65666666666667,32.81666666666667,250.0,4.1979999999999995,4.18175
tracadie,2025-11-07 05:00:00+00:00,1.0,0.0,21.25,31.123333333333335,256.0,3.6993333333333336,4.168916666666667
tracadie,2025-11-07 06:00:00+00:00,1.0,0.0,23.936666666666667,34.62,237.0,3.4606666666666666,4.16175
tracadie,2025-11-07 07:00:00+00:00,1.0,0.0,22.966666666666665,33.17333333333333,241.0,3.054333333333333,4.158416666666667
tracadie,2025-11-07 08:00:00+00:00,1.0,0.0,22.616666666666667,33.693333333333335,251.0,2.7523333333333335,4.156083333333334
tracadie,2025-11-07 09:00:00+00:00,1.0,0.0,22.293333333333333,30.683333333333334,246.0,2.3993333333333333,4.156166666666667
tracadie,2025-11-07 10:00:00+00:00,1.1,0.0,22.45,32.336666666666666,230.0,1.9340000000000002,4.15575
tracadie,2025-11-07 11:00:00+00:00,70.23333333333333,0.0,22.103333333333335,32.45,246.0,1.726,4.403083333333334
tracadie,2025-11-07 12:00:00+00:00,218.0,0.0,28.563333333333333,40.056666666666665,250.0,1.84,4.468083333333333
tracadie,2025-11-07 13:00:00+00:00,350.6666666666667,0.0,28.48,41.1,263.0,2.338,4.468583333333334
tracadie,2025-11-07 14:00:00+00:00,408.46666666666664,0.0,28.89333333333333,40.22,256.0,2.6813333333333333,4.469333333333334
tracadie,2025-11-07 15:00:00+00:00,468.4,0.0,26.86,37.46,256.0,2.9883333333333337,4.470833333333333
tracadie,2025-11-07 16:00:00+00:00,423.0,0.0,25.040000000000003,35.333333333333336,260.0,3.1633333333333336,4.47075
tracadie,2025-11-07 17:00:00+00:00,372.6333333333333,0.0,21.403333333333332,30.483333333333334,253.0,3.6376666666666666,4.471583333333334
tracadie,2025-11-07 18:00:00+00:00,275.5,0.0,19.759999999999998,28.88,248.0,4.149666666666667,4.472333333333334
tracadie,2025-11-07 19:00:00+00:00,130.13333333333333,0.0,20.203333333333333,28.55,233.0,4.355666666666666,4.473666666666667
tracadie,2025-11-07 20:00:00+00:00,16.733333333333334,0.0,11.08,15.72,241.0,3.862,4.43025
tracadie,2025-11-07 21:00:00+00:00,1.0,0.0,6.640000000000001,8.84,225.0,3.1263333333333336,4.301749999999999
tracadie,2025-11-07 22:00:00+00:00,1.0,0.0,5.6,7.319999999999999,178.0,2.5123333333333333,4.2749999999999995
tracadie,2025-11-07 23:00:00+00:00,1.0,0.0,5.239999999999999,6.92,153.0,2.2603333333333335,4.260583333333334
tracadie,2025-11-08 00:00:00+00:00,1.0,0.0,5.84,7.6,164.0,2.518666666666667,4.250333333333333
tracadie,2025-11-08 01:00:00+00:00,1.0,0.0,6.6,8.360000000000001,183.0,2.621,4.241083333333333
tracadie,2025-11-08 02:00:00+00:00,1.0,0.0,3.96,5.2,191.0,2.6713333333333336,4.23125
tracadie,2025-11-08 03:00:00+00:00,1.0,0.0,4.96,6.2,142.0,2.447,4.220583333333333
tracadie,2025-11-08 04:00:00+00:00,1.0,0.0,5.08,6.08,159.0,2.195,4.207999999999999
tracadie,2025-11-08 05:00:00+00:00,1.0,0.0,1.48,2.12,167.0,1.3216666666666665,4.194166666666667
tracadie,2025-11-08 06:00:00+00:00,1.0,0.0,7.08,8.72,167.0,1.817,4.1803333333333335
tracadie,2025-11-08 07:00:00+00:00,1.0,0.0,9.08,11.360000000000001,129.0,2.439,4.167916666666667
tracadie,2025-11-08 08:00:00+00:00,1.0,0.0,8.72,11.120000000000001,118.0,3.3063333333333333,4.16
tracadie,2025-11-08 09:00:00+00:00,1.0,0.0,10.08,12.8,110.0,3.9686666666666666,4.1578333333333335
tracadie,2025-11-08 10:00:00+00:00,1.0,0.0,12.72,16.56,114.0,4.204666666666666,4.158083333333333
