station,timestamp_utc,solar_radiation_w_m2,rain_mm,wind_speed_kmh,wind_gust_speed_kmh,wind_direction_deg,air_temperature_c,battery_v
tracadie,2025-11-08 11:00:00+00:00,4.133333333333334,0.4,15.68,20.483333333333334,121.0,4.546,4.172916666666667
tracadie,2025-11-08 12:00:00+00:00,17.633333333333333,1.0,20.0,25.686666666666667,115.0,4.876,4.263583333333333
tracadie,2025-11-08 13:00:00+00:00,33.9,0.6000000000000001,16.68,21.40666666666667,117.0,5.595666666666667,4.4591666666666665
tracadie,2025-11-08 14:00:00+00:00,19.566666666666666,1.0,10.56,13.96,114.0,6.530666666666666,4.4065
tracadie,2025-11-08 15:00:00+00:00,60.93333333333333,0.6000000000000001,14.04,18.720000000000002,133.0,8.160333333333334,4.468583333333334
tracadie,2025-11-08 16:00:00+00:00,94.53333333333333,0.0,13.639999999999999,17.92,142.0,9.942666666666666,4.473833333333333
tracadie,2025-11-08 17:00:00+00:00,36.53333333333333,0.0,11.32,15.2,156.0,11.074666666666667,4.457416666666666
tracadie,2025-11-08 18:00:00+00:00,18.6,0.4,9.44,12.72,183.0,11.460666666666667,4.403583333333333
tracadie,2025-11-08 19:00:00+00:00,8.566666666666666,0.0,8.76,11.72,191.0,11.485000000000001,4.341833333333333
tracadie,2025-11-08 20:00:00+00:00,4.433333333333334,0.0,7.52,9.879999999999999,202.0,11.235666666666667,4.302583333333334
tracadie,2025-11-08 21:00:00+00:00,1.0,0.2,7.040000000000001,9.4,220.0,10.835666666666667,4.274
tracadie,2025-11-08 22:00:00+00:00,1.0,0.0,9.92,14.04,225.0,10.617666666666667,4.260666666666666
tracadie,2025-11-08 23:00:00+00:00,1.0,0.0,13.479999999999999,18.36,250.0,10.209333333333332,4.24675
tracadie,2025-11-09 00:00:00+00:00,1.0,0.0,14.120000000000001,19.12,274.0,9.568666666666667,4.231583333333334
tracadie,2025-11-09 01:00:00+00:00,1.0,0.0,15.68,21.373333333333335,265.0,9.191333333333334,4.216916666666667
tracadie,2025-11-09 02:00:00+00:00,1.0,0.0,29.763333333333332,37.18,277.0,8.046,4.203333333333333
tracadie,2025-11-09 03:00:00+00:00,1.0,0.0,28.446666666666665,36.9,298.0,7.277333333333333,4.1905
tracadie,2025-11-09 04:00:00+00:00,1.0,0.0,25.73,33.736666666666665,291.0,6.301666666666667,4.179083333333334
tracadie,2025-11-09 05:00:00+00:00,1.0,0.0,24.8,33.053333333333335,284.0,5.471,4.1706666666666665
tracadie,2025-11-09 06:00:00+00:00,1.0,0.0,21.16,28.803333333333335,275.0,4.797666666666667,4.165166666666667
tracadie,2025-11-09 07:00:00+00:00,1.0,0.0,22.326666666666664,30.37,278.0,4.542333333333334,4.162083333333333
tracadie,2025-11-09 08:00:00+00:00,1.0,0.0,17.959999999999997,24.970000000000002,278.0,4.124,4.160416666666666
tracadie,2025-11-09 09:00:00+00:00,1.0,0.0,10.639999999999999,14.72,247.0,2.6393333333333335,4.157166666666666
tracadie,2025-11-09 10:00:00+00:00,1.0,0.0,9.96,13.96,247.0,2.1963333333333335,4.155916666666667
tracadie,2025-11-09 11:00:00+00:00,17.5,0.0,11.76,15.479999999999999,206.0,1.9056666666666666,4.24075
tracadie,2025-11-09 12:00:00+00:00,95.73333333333333,0.0,12.0,15.76,220.0,2.469666666666667,4.46625
tracadie,2025-11-09 13:00:00+00:00,255.46666666666667,0.0,11.879999999999999,16.68,247.0,3.413,4.4679166666666665
tracadie,2025-11-09 14:00:00+00:00,285.5,0.0,11.68,16.6,256.0,4.498333333333333,4.46925
tracadie,2025-11-09 15:00:00+00:00,291.0,0.0,12.96,18.08,277.0,4.724333333333333,4.470416666666667
tracadie,2025-11-09 16:00:00+00:00,286.2,0.0,10.96,15.84,234.0,4.644333333333334,4.470916666666667
tracadie,2025-11-09 17:00:00+00:00,399.5,0.0,12.04,16.643333333333334,270.0,4.850666666666667,4.4715
tracadie,2025-11-09 18:00:00+00:00,281.76666666666665,0.0,10.76,14.360000000000001,293.0,5.282666666666667,4.471583333333334
tracadie,2025-11-09 19:00:00+00:00,155.46666666666667,0.0,10.479999999999999,14.6,264.0,5.468666666666667,4.471916666666667
tracadie,2025-11-09 20:00:00+00:00,15.233333333333333,0.0,6.239999999999999,8.68,293.0,4.225666666666666,4.43625
tracadie,2025-11-09 21:00:00+00:00,1.0,0.0,3.96,5.5600000000000005,247.0,2.9170000000000003,4.29875
tracadie,2025-11-09 22:00:00+00:00,1.0,0.0,6.680000000000001,8.4,212.0,2.2883333333333336,4.27175
tracadie,2025-11-09 23:00:00+00:00,1.0,0.0,4.680000000000001,6.28,216.0,1.644,4.2585
tracadie,2025-11-10 00:00:00+00:00,1.0,0.0,5.0,6.48,211.0,0.724,4.246416666666667
tracadie,2025-11-10 01:00:00+00:00,1.0,0.0,3.7199999999999998,5.08,180.0,0.2813333333333333,4.237166666666667
tracadie,2025-11-10 02:00:00+00:00,1.0,0.0,2.96,4.28,168.0,0.40700000000000003,4.2275833333333335
tracadie,2025-11-10 03:00:00+00:00,1.0,0.0,6.04,7.5600000000000005,152.0,0.5803333333333334,4.21875
tracadie,2025-11-10 04:00:00+00:00,1.0,0.0,5.8,7.2,163.0,1.4046666666666667,4.210333333333334
tracadie,2025-11-10 05:00:00+00:00,1.0,0.0,5.96,7.2,90.0,2.6416666666666666,4.202166666666667
tracadie,2025-11-10 06:00:00+00:00,1.0,0.0,8.76,10.639999999999999,88.0,3.484666666666667,4.1925
tracadie,2025-11-10 07:00:00+00:00,1.0,0.2,15.520000000000001,17.56,77.0,3.6839999999999997,4.1834999999999996
tracadie,2025-11-10 08:00:00+00:00,1.0,0.0,15.28,17.6,76.0,3.5123333333333333,4.17275
tracadie,2025-11-10 09:00:00+00:00,1.0,0.0,18.759999999999998,21.08,72.0,3.6603333333333334,4.164916666666667
tracadie,2025-11-10 10:00:00+00:00,1.0,0.0,21.68,24.836666666666666,72.0,4.159666666666666,4.159833333333333
tracadie,2025-11-10 11:00:00+00:00,5.833333333333333,0.0,16.64,19.8,79.0,4.990333333333334,4.179916666666666
tracadie,2025-11-10 12:00:00+00:00,18.466666666666665,0.0,17.52,22.456666666666667,88.0,5.824333333333333,4.272333333333333
tracadie,2025-11-10 13:00:00+00:00,26.6,0.0,23.526666666666664,30.573333333333334,95.0,6.06,4.395166666666666
tracadie,2025-11-10 14:00:00+00:00,33.166666666666664,0.0,25.36,32.38,90.0,6.181666666666667,4.437666666666667
tracadie,2025-11-10 15:00:00+00:00,49.266666666666666,0.0,25.526666666666664,32.02,93.0,6.503333333333333,4.456583333333334
tracadie,2025-11-10 16:00:00+00:00,54.0,0.0,25.529999999999998,33.38,98.0,7.171,4.47
tracadie,2025-11-10 17:00:00+00:00,103.56666666666666,0.0,30.733333333333334,41.019999999999996,104.0,7.840999999999999,4.472666666666667
tracadie,2025-11-10 18:00:00+00:00,62.06666666666667,0.0,30.733333333333334,40.78,111.0,8.443,4.468083333333333
tracadie,2025-11-10 19:00:00+00:00,25.6,0.0,30.85666666666667,40.1,108.0,8.895666666666667,4.44
tracadie,2025-11-10 20:00:00+00:00,5.533333333333333,0.0,33.06,42.54,107.0,9.471666666666666,4.336916666666666
tracadie,2025-11-10 21:00:00+00:00,1.0,0.0,33.26,42.7,111.0,10.092333333333332,4.286083333333333
tracadie,2025-11-10 22:00:00+00:00,1.0,0.0,31.82,40.62,108.0,10.300999999999998,4.270666666666666
tracadie,2025-11-10 23:00:00+00:00,1.0,0.0,32.3,40.26,105.0,10.527666666666667,4.262666666666667
tracadie,2025-11-11 00:00:00+00:00,1.0,0.2,28.603333333333335,36.14,104.0,10.715666666666667,4.252416666666666
tracadie,2025-11-11 01:00:00+00:00,1.0,0.0,29.653333333333332,36.82,100.0,11.225333333333333,4.242333333333334
tracadie,2025-11-11 02:00:00+00:00,1.0,0.2,24.793333333333333,31.323333333333334,97.0,11.574333333333334,4.2325
tracadie,2025-11-11 03:00:00+00:00,1.0,0.0,22.2,28.240000000000002,102.0,12.491333333333333,4.2215
tracadie,2025-11-11 04:00:00+00:00,1.0,0.0,23.69,30.333333333333332,104.0,14.014666666666667,4.212416666666667
tracadie,2025-11-11 05:00:00+00:00,1.0,0.0,23.209999999999997,30.493333333333332,105.0,15.397333333333334,4.20525
tracadie,2025-11-11 06:00:00+00:00,1.0,0.0,26.613333333333333,34.9,111.0,15.949,4.199166666666667
tracadie,2025-11-11 07:00:00+00:00,1.0,0.0,29.573333333333334,37.9,117.0,16.077666666666666,4.194833333333333
tracadie,2025-11-11 08:00:00+00:00,1.0,0.0,23.533333333333335,31.533333333333335,126.0,16.144333333333332,4.192083333333334
tracadie,2025-11-11 09:00:00+00:00,1.0,0.0,27.029999999999998,36.18,125.0,16.403333333333332,4.190083333333333
tracadie,2025-11-11 10:00:00+00:00,1.0,0.0,22.81,30.776666666666664,132.0,16.477,4.18925
tracadie,2025-11-11 11:00:00+00:00,5.966666666666667,0.0,20.44,26.513333333333332,133.0,16.079,4.2019166666666665
tracadie,2025-11-11 12:00:00+00:00,30.166666666666668,0.0,19.4,26.583333333333332,143.0,16.074666666666666,4.332583333333333
tracadie,2025-11-11 13:00:00+00:00,48.8,0.0,21.043333333333333,28.636666666666667,150.0,15.859666666666667,4.427416666666667
tracadie,2025-11-11 14:00:00+00:00,73.73333333333333,0.0,22.75,31.073333333333334,166.0,15.243666666666666,4.47025
tracadie,2025-11-11 15:00:00+00:00,114.03333333333333,0.0,19.60666666666667,27.34,173.0,14.109333333333332,4.476166666666667
tracadie,2025-11-11 16:00:00+00:00,126.1,0.0,18.040000000000003,25.09,206.0,12.802,4.477
tracadie,2025-11-11 17:00:00+00:00,90.2,0.0,14.28,19.173333333333336,215.0,12.128666666666668,4.4777499999999995
tracadie,2025-11-11 18:00:00+00:00,124.1,0.0,10.879999999999999,14.96,159.0,12.306000000000001,4.47825
tracadie,2025-11-11 19:00:00+00:00,96.3,0.0,7.840000000000001,10.6,154.0,12.135666666666667,4.47625
tracadie,2025-11-11 20:00:00+00:00,10.833333333333334,0.0,7.28,9.56,251.0,10.977666666666666,4.3605
tracadie,2025-11-11 21:00:00+00:00,1.0,0.0,14.6,19.17,175.0,9.426666666666668,4.291916666666666
tracadie,2025-11-11 22:00:00+00:00,1.0,0.0,15.08,20.48,222.0,8.225333333333333,4.274916666666667
tracadie,2025-11-11 23:00:00+00:00,1.0,0.0,17.77,24.433333333333334,192.0,7.790666666666667,4.264583333333333
tracadie,2025-11-12 00:00:00+00:00,1.0,0.0,23.403333333333332,32.876666666666665,230.0,6.636,4.25575
tracadie,2025-11-12 01:00:00+00:00,1.0,0.8,13.360000000000001,18.403333333333332,240.0,5.039,4.24775
tracadie,2025-11-12 02:00:00+00:00,1.0,0.4,16.16,22.543333333333333,188.0,4.843666666666667,4.240166666666666
tracadie,2025-11-12 03:00:00+00:00,1.0,0.4,23.303333333333335,32.21,191.0,4.592333333333333,4.234583333333333
tracadie,2025-11-12 04:00:00+00:00,1.0,0.4,20.163333333333334,28.026666666666664,206.0,3.9606666666666666,4.228750000000001
tracadie,2025-11-12 05:00:00+00:00,1.0,0.0,15.96,21.776666666666664,201.0,3.8613333333333335,4.222583333333334
tracadie,2025-11-12 06:00:00+00:00,1.0,0.2,17.883333333333333,24.346666666666668,208.0,3.4636666666666667,4.217083333333334
tracadie,2025-11-12 07:00:00+00:00,1.0,0.0,26.58,35.97666666666667,204.0,2.6686666666666667,4.211333333333333
tracadie,2025-11-12 08:00:00+00:00,1.0,0.0,21.89333333333333,29.240000000000002,211.0,1.9033333333333333,4.204666666666667
tracadie,2025-11-12 09:00:00+00:00,1.0,0.2,23.85666666666667,32.93666666666667,213.0,0.6553333333333333,4.19775
tracadie,2025-11-12 10:00:00+00:00,1.0,0.0,23.06,32.49666666666666,218.0,0.6633333333333333,4.19
tracadie,2025-11-12 11:00:00+00:00,4.733333333333333,0.0,22.94,31.88,241.0,0.865,4.198833333333333
tracadie,2025-11-12 12:00:00+00:00,36.86666666666667,0.0,28.07,38.38,215.0,0.7636666666666667,4.380999999999999
tracadie,2025-11-12 13:00:00+00:00,62.0,0.0,25.689999999999998,36.1,222.0,1.0826666666666669,4.465416666666667
tracadie,2025-11-12 14:00:00+00:00,57.13333333333333,0.0,26.41,37.016666666666666,229.0,1.657,4.467833333333334
tracadie,2025-11-12 15:00:00+00:00,64.5,0.0,22.046666666666667,30.32,230.0,2.007,4.46875
tracadie,2025-11-12 16:00:00+00:00,160.83333333333334,0.0,23.466666666666665,31.490000000000002,222.0,2.716666666666667,4.4695
tracadie,2025-11-12 17:00:00+00:00,251.2,0.0,26.18,36.17666666666666,202.0,4.101333333333333,4.471666666666667
tracadie,2025-11-12 18:00:00+00:00,242.83333333333334,0.0,28.956666666666667,40.46,201.0,5.226,4.472666666666667
tracadie,2025-11-12 19:00:00+00:00,128.13333333333333,0.0,27.413333333333334,38.580000000000005,202.0,5.669333333333333,4.47375
tracadie,2025-11-12 20:00:00+00:00,13.4,0.0,24.11,32.846666666666664,199.0,5.2540000000000004,4.4303333333333335
tracadie,2025-11-12 21:00:00+00:00,1.0,0.0,18.64,25.603333333333335,192.0,4.873,4.297166666666667
tracadie,2025-11-12 22:00:00+00:00,1.0,0.0,19.32,26.046666666666667,192.0,4.8100000000000005,4.272916666666666
tracadie,2025-11-12 23:00:00+00:00,1.0,0.0,14.16,18.959999999999997,197.0,4.5233333333333325,4.260583333333333
tracadie,2025-11-13 00:00:00+00:00,1.0,0.0,11.08,14.92,194.0,4.074,4.249083333333333
tracadie,2025-11-13 01:00:00+00:00,1.0,0.0,9.72,12.68,175.0,3.6540000000000004,4.238583333333334
tracadie,2025-11-13 02:00:00+00:00,1.0,0.0,7.12,8.68,168.0,2.808666666666667,4.226666666666667
tracadie,2025-11-13 03:00:00+00:00,1.0,0.0,6.040000000000001,7.319999999999999,164.0,1.7273333333333334,4.214416666666667
tracadie,2025-11-13 04:00:00+00:00,1.0,0.0,4.6,5.52,166.0,1.6603333333333334,4.201
tracadie,2025-11-13 05:00:00+00:00,1.0,0.0,0.24000000000000002,0.88,152.0,1.483,4.19025
tracadie,2025-11-13 06:00:00+00:00,1.0,0.0,2.48,3.64,152.0,0.933,4.1810833333333335
tracadie,2025-11-13 07:00:00+00:00,1.0,0.0,0.32,1.2,161.0,1.2363333333333335,4.174333333333333
tracadie,2025-11-13 08:00:00+00:00,1.0,0.0,0.88,1.8,129.0,1.2663333333333333,4.170416666666667
tracadie,2025-11-13 09:00:00+00:00,1.0,0.0,0.56,1.2,129.0,0.77,4.1650833333333335
tracadie,2025-11-13 10:00:00+00:00,1.0,0.0,0.92,1.3599999999999999,129.0,1.3626666666666667,4.160166666666666
tracadie,2025-11-13 11:00:00+00:00,10.0,0.0,0.76,1.4,129.0,1.5910000000000002,4.19275
tracadie,2025-11-13 12:00:00+00:00,41.4,0.0,1.04,1.8,211.0,2.7046666666666668,4.402666666666667
tracadie,2025-11-13 13:00:00+00:00,84.36666666666666,0.0,3.08,4.0,83.0,4.310666666666666,4.467
tracadie,2025-11-13 14:00:00+00:00,114.93333333333334,0.0,4.28,5.760000000000001,88.0,5.122,4.469
tracadie,2025-11-13 15:00:00+00:00,82.83333333333333,0.0,10.56,12.76,59.0,5.674333333333333,4.47025
tracadie,2025-11-13 16:00:00+00:00,61.06666666666667,0.4,5.88,7.72,41.0,5.395333333333334,4.4705
tracadie,2025-11-13 17:00:00+00:00,49.1,1.2000000000000002,15.4,18.66,17.0,5.3053333333333335,4.471
tracadie,2025-11-13 18:00:00+00:00,35.1,0.8,22.403333333333332,26.65666666666667,22.0,5.520666666666667,4.4625
tracadie,2025-11-13 19:00:00+00:00,15.2,0.8,26.013333333333332,30.82,6.0,5.48,4.395833333333333
tracadie,2025-11-13 20:00:00+00:00,2.6,1.0,27.066666666666666,32.78,7.0,5.561333333333334,4.306
tracadie,2025-11-13 21:00:00+00:00,1.0,1.0,27.153333333333332,33.82,10.0,5.875333333333333,4.274166666666667
tracadie,2025-11-13 22:00:00+00:00,1.0,1.2000000000000002,32.016666666666666,38.7,3.0,6.0040000000000004,4.257416666666667
tracadie,2025-11-13 23:00:00+00:00,1.0,2.0,36.019999999999996,42.78,7.0,5.893666666666666,4.240916666666666
tracadie,2025-11-14 00:00:00+00:00,1.0,1.4000000000000001,39.34,46.7,15.0,5.962,4.224166666666666
tracadie,2025-11-14 01:00:00+00:00,1.0,1.0,41.22,48.66,7.0,6.482333333333333,4.211333333333333
tracadie,2025-11-14 02:00:00+00:00,1.0,1.4000000000000001,40.7,48.46,11.0,6.407666666666667,4.196166666666667
tracadie,2025-11-14 03:00:00+00:00,1.0,1.4000000000000001,40.7,47.5,8.0,6.408666666666666,4.1818333333333335
tracadie,2025-11-14 04:00:00+00:00,1.0,1.0,39.9,47.18,13.0,6.432333333333333,4.17425
tracadie,2025-11-14 05:00:00+00:00,1.0,0.8,39.3,46.419999999999995,6.0,6.5056666666666665,4.171666666666667
tracadie,2025-11-14 06:00:00+00:00,1.0,2.2,40.18,48.019999999999996,4.0,6.330333333333333,4.167916666666667
tracadie,2025-11-14 07:00:00+00:00,1.0,0.0,36.54,44.86,6.0,6.295333333333334,4.168583333333333
tracadie,2025-11-14 08:00:00+00:00,1.0,0.2,34.66,44.38,0.0,6.033666666666666,4.16725
tracadie,2025-11-14 09:00:00+00:00,1.0,0.2,37.82,48.18,354.0,5.675,4.161333333333333
tracadie,2025-11-14 10:00:00+00:00,1.0,0.0,40.5,51.18,345.0,5.166666666666667,4.15675
tracadie,2025-11-14 11:00:00+00:00,4.933333333333334,0.0,37.46,46.7,350.0,4.964333333333333,4.170166666666667
tracadie,2025-11-14 12:00:00+00:00,19.566666666666666,0.0,35.18,45.3,338.0,4.572666666666667,4.2915833333333335
tracadie,2025-11-14 13:00:00+00:00,17.333333333333332,0.0,37.86,47.419999999999995,324.0,4.261666666666667,4.308166666666667
tracadie,2025-11-14 14:00:00+00:00,62.6,0.2,36.78,46.14,316.0,4.275,4.44925
tracadie,2025-11-14 15:00:00+00:00,95.86666666666666,0.0,38.62,47.9,323.0,4.1339999999999995,4.465583333333334
tracadie,2025-11-14 16:00:00+00:00,67.86666666666666,0.4,39.980000000000004,49.3,320.0,3.8796666666666666,4.464166666666666
tracadie,2025-11-14 17:00:00+00:00,85.33333333333333,0.2,38.14,47.34,312.0,3.8113333333333332,4.4664166666666665
tracadie,2025-11-14 18:00:00+00:00,67.93333333333334,0.2,38.78,47.78,314.0,3.731666666666667,4.467416666666667
tracadie,2025-11-14 19:00:00+00:00,33.833333333333336,0.0,40.14,48.940000000000005,314.0,3.7603333333333335,4.445333333333333
tracadie,2025-11-14 20:00:00+00:00,10.933333333333334,0.0,39.980000000000004,48.82,316.0,3.6686666666666667,4.357333333333333
tracadie,2025-11-14 21:00:00+00:00,1.0,0.0,38.7,47.580000000000005,310.0,3.615,4.2764999999999995
tracadie,2025-11-14 22:00:00+00:00,1.0,0.0,39.9,48.580000000000005,314.0,3.523,4.258416666666666
tracadie,2025-11-14 23:00:00+00:00,1.0,0.0,38.019999999999996,46.419999999999995,313.0,3.5776666666666666,4.241583333333334
tracadie,2025-11-15 00:00:00+00:00,1.0,0.0,36.66,45.059999999999995,313.0,3.413,4.228666666666666
tracadie,2025-11-15 01:00:00+00:00,1.0,0.0,35.38,43.86,314.0,3.332,4.2124999999999995
tracadie,2025-11-15 02:00:00+00:00,1.0,0.0,33.1,41.5,310.0,2.779333333333333,4.1970833333333335
tracadie,2025-11-15 03:00:00+00:00,1.0,0.4,29.646666666666665,38.82,313.0,2.4506666666666663,4.183333333333334
tracadie,2025-11-15 04:00:00+00:00,1.0,0.0,29.89333333333333,39.14,292.0,2.4429999999999996,4.168583333333333
tracadie,2025-11-15 05:00:00+00:00,1.0,0.0,31.21333333333333,41.019999999999996,279.0,2.3236666666666665,4.15925
tracadie,2025-11-15 06:00:00+00:00,1.0,0.0,29.25,38.940000000000005,302.0,2.3810000000000002,4.151833333333333
tracadie,2025-11-15 07:00:00+00:00,1.0,0.0,27.39333333333333,36.7,291.0,2.234666666666667,4.151916666666667
tracadie,2025-11-15 08:00:00+00:00,1.0,0.2,17.44333333333333,23.783333333333335,274.0,1.0383333333333333,4.148
tracadie,2025-11-15 09:00:00+00:00,1.0,0.0,16.04,22.69333333333333,234.0,0.16966666666666666,4.146583333333333
tracadie,2025-11-15 10:00:00+00:00,1.0,0.0,18.6,25.45,225.0,-0.35833333333333334,4.1465000000000005
tracadie,2025-11-15 11:00:00+00:00,7.733333333333333,0.0,18.0,24.136666666666667,226.0,-0.319,4.182833333333334
tracadie,2025-11-15 12:00:00+00:00,37.833333333333336,0.0,18.6,24.59,226.0,-0.029666666666666664,4.433666666666666
tracadie,2025-11-15 13:00:00+00:00,69.26666666666667,0.0,18.6,25.043333333333333,229.0,-0.12200000000000001,4.4623333333333335
tracadie,2025-11-15 14:00:00+00:00,118.06666666666666,0.0,20.88,27.8,229.0,-0.17666666666666667,4.462666666666666
tracadie,2025-11-15 15:00:00+00:00,108.96666666666667,0.0,19.12,25.776666666666664,216.0,-0.11933333333333333,4.46275
tracadie,2025-11-15 16:00:00+00:00,105.9,0.0,19.6,25.9,209.0,-0.42900000000000005,4.463666666666667
tracadie,2025-11-15 17:00:00+00:00,68.1,0.0,13.72,19.206666666666667,241.0,-0.5066666666666667,4.46425
tracadie,2025-11-15 18:00:00+00:00,43.63333333333333,0.0,12.08,16.803333333333335,226.0,-0.2366666666666667,4.463
tracadie,2025-11-15 19:00:00+00:00,38.63333333333333,0.0,10.04,13.520000000000001,208.0,0.003999999999999999,4.459666666666666
tracadie,2025-11-15 20:00:00+00:00,8.2,0.0,9.44,12.360000000000001,178.0,0.194,4.35975
tracadie,2025-11-15 21:00:00+00:00,1.0,0.0,11.6,15.479999999999999,181.0,0.30700000000000005,4.277833333333334
tracadie,2025-11-15 22:00:00+00:00,1.0,0.0,8.6,11.04,163.0,0.11033333333333334,4.258
